# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --x-assign unique --x-initial unique -cc alu.sv --exe tb_alu.cpp"
S   7892640    26965  1718195622   391621350  1598506306           0 "/usr/bin/verilator_bin"
S      1089    58847  1719427082   430430207  1719427082   430430207 "alu.sv"
T      6002    11665  1719427289   770430167  1719427289   770430167 "obj_dir/Valu.cpp"
T      4161     5384  1719427289   770430167  1719427289   770430167 "obj_dir/Valu.h"
T      1741    28004  1719427289   770430167  1719427289   770430167 "obj_dir/Valu.mk"
T      3505     5798  1719427289   770430167  1719427289   770430167 "obj_dir/Valu__Slow.cpp"
T       607     3747  1719427289   770430167  1719427289   770430167 "obj_dir/Valu__Syms.cpp"
T       963     3748  1719427289   770430167  1719427289   770430167 "obj_dir/Valu__Syms.h"
T      1991     3800  1719427289   770430167  1719427289   770430167 "obj_dir/Valu__Trace.cpp"
T      4306     3754  1719427289   770430167  1719427289   770430167 "obj_dir/Valu__Trace__Slow.cpp"
T       203    27393  1719427289   770430167  1719427289   770430167 "obj_dir/Valu___024unit.cpp"
T      1035    17053  1719427289   770430167  1719427289   770430167 "obj_dir/Valu___024unit.h"
T       684    26675  1719427289   770430167  1719427289   770430167 "obj_dir/Valu___024unit__Slow.cpp"
T       355    29608  1719427289   770430167  1719427289   770430167 "obj_dir/Valu__ver.d"
T         0        0  1719427289   770430167  1719427289   770430167 "obj_dir/Valu__verFiles.dat"
T      1635    27815  1719427289   770430167  1719427289   770430167 "obj_dir/Valu_classes.mk"
